10:54:04;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
postgresdb-68bc9dffd7-vwmvz;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-8hxrt;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
total;938
10:57:12;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-jlcpp;0.0;Running;2020-05-17T10:48:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-8jtdb;871.0;Running;2020-05-17T10:49:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-s9xcc;0.0;Running;2020-05-17T10:49:03.000Z;null;null;True;Initialized;2020-05-17T10:57:23.000Z
mt-api-v2-9d56bc6cd-8jppw;67.0;Running;2020-05-17T10:56:25.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-vwmvz;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-8hxrt;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
total;938
10:57:13;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-jlcpp;0.0;Running;2020-05-17T10:48:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-8jtdb;871.0;Running;2020-05-17T10:49:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-s9xcc;0.0;Running;2020-05-17T10:49:03.000Z;null;null;True;Initialized;2020-05-17T10:57:23.000Z
mt-api-v2-9d56bc6cd-8jppw;67.0;Running;2020-05-17T10:56:25.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-vwmvz;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-8hxrt;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
total;938
10:57:14;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-jlcpp;0.0;Running;2020-05-17T10:48:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-8jtdb;871.0;Running;2020-05-17T10:49:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-s9xcc;0.0;Running;2020-05-17T10:49:03.000Z;null;null;True;Initialized;2020-05-17T10:57:23.000Z
mt-api-v2-9d56bc6cd-8jppw;67.0;Running;2020-05-17T10:56:25.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-vwmvz;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-8hxrt;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
total;938
10:57:15;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-jlcpp;0.0;Running;2020-05-17T10:48:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-8jtdb;871.0;Running;2020-05-17T10:49:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-s9xcc;0.0;Running;2020-05-17T10:49:03.000Z;null;null;True;Initialized;2020-05-17T10:57:23.000Z
mt-api-v2-9d56bc6cd-8jppw;67.0;Running;2020-05-17T10:56:25.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-vwmvz;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-8hxrt;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
total;938
10:57:16;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-jlcpp;0.0;Running;2020-05-17T10:48:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-8jtdb;871.0;Running;2020-05-17T10:49:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-s9xcc;0.0;Running;2020-05-17T10:49:03.000Z;null;null;True;Initialized;2020-05-17T10:57:23.000Z
mt-api-v2-9d56bc6cd-8jppw;67.0;Running;2020-05-17T10:56:25.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-vwmvz;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-8hxrt;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
total;938
10:57:17;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-jlcpp;0.0;Running;2020-05-17T10:48:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-8jtdb;871.0;Running;2020-05-17T10:49:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-s9xcc;0.0;Running;2020-05-17T10:49:03.000Z;null;null;True;Initialized;2020-05-17T10:57:23.000Z
mt-api-v2-9d56bc6cd-8jppw;67.0;Running;2020-05-17T10:56:25.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-vwmvz;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-8hxrt;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
total;938
10:57:18;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-jlcpp;0.0;Running;2020-05-17T10:48:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-8jtdb;871.0;Running;2020-05-17T10:49:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-s9xcc;0.0;Running;2020-05-17T10:49:03.000Z;null;null;True;Initialized;2020-05-17T10:57:23.000Z
mt-api-v2-9d56bc6cd-8jppw;67.0;Running;2020-05-17T10:56:25.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-vwmvz;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-8hxrt;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
total;938
10:57:19;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-jlcpp;0.0;Running;2020-05-17T10:48:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-8jtdb;871.0;Running;2020-05-17T10:49:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-s9xcc;0.0;Running;2020-05-17T10:49:03.000Z;null;null;True;Initialized;2020-05-17T10:57:23.000Z
mt-api-v2-9d56bc6cd-8jppw;67.0;Running;2020-05-17T10:56:25.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-vwmvz;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-8hxrt;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
total;938
10:57:20;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-jlcpp;0.0;Running;2020-05-17T10:48:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-8jtdb;871.0;Running;2020-05-17T10:49:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-s9xcc;0.0;Running;2020-05-17T10:49:03.000Z;null;null;True;Initialized;2020-05-17T10:57:23.000Z
mt-api-v2-9d56bc6cd-8jppw;67.0;Running;2020-05-17T10:56:25.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-vwmvz;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-8hxrt;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
total;938
10:57:21;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-jlcpp;0.0;Running;2020-05-17T10:48:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-8jtdb;871.0;Running;2020-05-17T10:49:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-s9xcc;0.0;Running;2020-05-17T10:49:03.000Z;null;null;True;Initialized;2020-05-17T10:57:23.000Z
mt-api-v2-9d56bc6cd-8jppw;67.0;Running;2020-05-17T10:56:25.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-vwmvz;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-8hxrt;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
total;938
10:57:22;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-jlcpp;0.0;Running;2020-05-17T10:48:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-8jtdb;871.0;Running;2020-05-17T10:49:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-s9xcc;0.0;Running;2020-05-17T10:49:03.000Z;null;null;True;Initialized;2020-05-17T10:57:23.000Z
mt-api-v2-9d56bc6cd-8jppw;67.0;Running;2020-05-17T10:56:25.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-vwmvz;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-8hxrt;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
total;938
10:57:24;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-jlcpp;0.0;Running;2020-05-17T10:48:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-8jtdb;871.0;Running;2020-05-17T10:49:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-s9xcc;0.0;Running;2020-05-17T10:49:03.000Z;null;null;True;Initialized;2020-05-17T10:57:23.000Z
mt-api-v2-9d56bc6cd-8jppw;67.0;Running;2020-05-17T10:56:25.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-vwmvz;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-8hxrt;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
total;938
10:57:25;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-jlcpp;0.0;Running;2020-05-17T10:48:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-8jtdb;871.0;Running;2020-05-17T10:49:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-s9xcc;0.0;Running;2020-05-17T10:49:03.000Z;null;null;True;Initialized;2020-05-17T10:57:23.000Z
mt-api-v2-9d56bc6cd-8jppw;67.0;Running;2020-05-17T10:56:25.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-vwmvz;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-8hxrt;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
total;938
10:57:26;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-jlcpp;0.0;Running;2020-05-17T10:48:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-8jtdb;871.0;Running;2020-05-17T10:49:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-s9xcc;0.0;Running;2020-05-17T10:49:03.000Z;null;null;True;Initialized;2020-05-17T10:57:23.000Z
mt-api-v2-9d56bc6cd-8jppw;67.0;Running;2020-05-17T10:56:25.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-vwmvz;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-8hxrt;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
total;938
10:57:27;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-jlcpp;0.0;Running;2020-05-17T10:48:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-8jtdb;871.0;Running;2020-05-17T10:49:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-s9xcc;0.0;Running;2020-05-17T10:49:03.000Z;null;null;True;Initialized;2020-05-17T10:57:23.000Z
mt-api-v2-9d56bc6cd-8jppw;67.0;Running;2020-05-17T10:56:25.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-vwmvz;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-8hxrt;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
total;938
10:57:28;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-jlcpp;0.0;Running;2020-05-17T10:48:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-8jtdb;871.0;Running;2020-05-17T10:49:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-s9xcc;0.0;Running;2020-05-17T10:49:03.000Z;null;null;True;Initialized;2020-05-17T10:57:23.000Z
mt-api-v2-9d56bc6cd-8jppw;67.0;Running;2020-05-17T10:56:25.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-vwmvz;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-8hxrt;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
total;938
10:57:29;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-jlcpp;0.0;Running;2020-05-17T10:48:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-8jtdb;871.0;Running;2020-05-17T10:49:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-s9xcc;0.0;Running;2020-05-17T10:49:03.000Z;null;null;True;Initialized;2020-05-17T10:57:23.000Z
mt-api-v2-9d56bc6cd-8jppw;67.0;Running;2020-05-17T10:56:25.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-vwmvz;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-8hxrt;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
total;938
10:57:30;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-jlcpp;0.0;Running;2020-05-17T10:48:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-8jtdb;871.0;Running;2020-05-17T10:49:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-s9xcc;0.0;Running;2020-05-17T10:49:03.000Z;null;null;True;Initialized;2020-05-17T10:57:23.000Z
mt-api-v2-9d56bc6cd-8jppw;67.0;Running;2020-05-17T10:56:25.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-vwmvz;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-8hxrt;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
total;938
10:57:31;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-jlcpp;0.0;Running;2020-05-17T10:48:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-8jtdb;871.0;Running;2020-05-17T10:49:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-s9xcc;0.0;Running;2020-05-17T10:49:03.000Z;null;null;True;Initialized;2020-05-17T10:57:23.000Z
mt-api-v2-9d56bc6cd-8jppw;67.0;Running;2020-05-17T10:56:25.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-vwmvz;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-8hxrt;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
total;938
10:57:32;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-jlcpp;0.0;Running;2020-05-17T10:48:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-8jtdb;871.0;Running;2020-05-17T10:49:02.000Z;null;null;True;Initialized;null
mt-api-v2-9d56bc6cd-8jppw;67.0;Running;2020-05-17T10:56:25.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-vwmvz;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-8hxrt;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
total;938
10:57:33;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-jlcpp;0.0;Running;2020-05-17T10:48:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-8jtdb;871.0;Running;2020-05-17T10:49:02.000Z;null;null;True;Initialized;null
mt-api-v2-9d56bc6cd-8jppw;67.0;Running;2020-05-17T10:56:25.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-vwmvz;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-8hxrt;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
total;938
10:57:34;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-jlcpp;0.0;Running;2020-05-17T10:48:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-8jtdb;871.0;Running;2020-05-17T10:49:02.000Z;null;null;True;Initialized;null
mt-api-v2-9d56bc6cd-8jppw;67.0;Running;2020-05-17T10:56:25.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-vwmvz;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-8hxrt;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
total;938
10:57:35;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-jlcpp;0.0;Running;2020-05-17T10:48:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-8jtdb;871.0;Running;2020-05-17T10:49:02.000Z;null;null;True;Initialized;null
mt-api-v2-9d56bc6cd-8jppw;67.0;Running;2020-05-17T10:56:25.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-vwmvz;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-8hxrt;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
total;938
10:57:37;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-jlcpp;0.0;Running;2020-05-17T10:48:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-8jtdb;871.0;Running;2020-05-17T10:49:02.000Z;null;null;True;Initialized;null
mt-api-v2-9d56bc6cd-8jppw;67.0;Running;2020-05-17T10:56:25.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-vwmvz;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-8hxrt;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
total;938
10:57:38;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-jlcpp;0.0;Running;2020-05-17T10:48:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-8jtdb;871.0;Running;2020-05-17T10:49:02.000Z;null;null;True;Initialized;null
mt-api-v2-9d56bc6cd-8jppw;67.0;Running;2020-05-17T10:56:25.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-vwmvz;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-8hxrt;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
total;938
10:57:39;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-jlcpp;0.0;Running;2020-05-17T10:48:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-8jtdb;871.0;Running;2020-05-17T10:49:02.000Z;null;null;True;Initialized;null
mt-api-v2-9d56bc6cd-8jppw;67.0;Running;2020-05-17T10:56:25.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-vwmvz;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-8hxrt;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
total;938
10:57:40;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-jlcpp;0.0;Running;2020-05-17T10:48:41.000Z;null;null;True;Initialized;null
mt-api-v1-56896474cb-hpchj;804.0;Pending;2020-05-17T10:57:39.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-8jtdb;871.0;Running;2020-05-17T10:49:02.000Z;null;null;True;Initialized;null
mt-api-v2-9d56bc6cd-8jppw;67.0;Running;2020-05-17T10:56:25.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-vwmvz;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-8hxrt;0.0;Running;2020-05-17T10:48:40.000Z;null;null;True;Initialized;null
