09:51:34;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
09:51:43;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
09:51:45;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
09:51:46;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
09:51:47;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
09:51:48;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
09:51:49;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
09:51:50;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
09:51:51;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
09:51:52;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
09:51:53;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
09:51:55;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
09:51:56;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
09:51:57;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
09:51:58;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
09:51:59;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
09:52:00;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
09:52:01;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
09:52:02;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
09:52:03;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
09:52:04;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
09:52:06;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
09:52:07;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
09:52:08;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
09:52:09;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
09:52:10;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
09:52:11;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
09:52:12;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
09:52:13;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-765sk;871.0;Running;2020-05-17T09:46:32.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-qhh2j;0.0;Running;2020-05-17T09:46:33.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
09:52:14;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
