11:56:45;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
mt-api-v2-754479c8d4-mvk6t;536.0;Running;2020-05-17T12:11:15.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1407
12:11:58;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-74f65b4b76-gzmrr;402.0;Running;2020-05-17T12:10:29.000Z;null;null;True;Initialized;null
mt-api-v2-5c68c4857b-rb5zc;469.0;Running;2020-05-17T12:09:37.000Z;null;null;True;Initialized;2020-05-17T12:11:55.000Z
mt-api-v2-754479c8d4-mvk6t;536.0;Running;2020-05-17T12:11:15.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1407
12:11:59;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-74f65b4b76-gzmrr;402.0;Running;2020-05-17T12:10:29.000Z;null;null;True;Initialized;null
mt-api-v2-5c68c4857b-rb5zc;469.0;Running;2020-05-17T12:09:37.000Z;null;null;True;Initialized;2020-05-17T12:11:55.000Z
mt-api-v2-754479c8d4-mvk6t;536.0;Running;2020-05-17T12:11:15.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1407
12:12:00;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-74f65b4b76-gzmrr;402.0;Running;2020-05-17T12:10:29.000Z;null;null;True;Initialized;null
mt-api-v2-5c68c4857b-rb5zc;469.0;Running;2020-05-17T12:09:37.000Z;null;null;True;Initialized;2020-05-17T12:11:55.000Z
mt-api-v2-754479c8d4-mvk6t;536.0;Running;2020-05-17T12:11:15.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1407
12:12:02;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-74f65b4b76-gzmrr;402.0;Running;2020-05-17T12:10:29.000Z;null;null;True;Initialized;null
mt-api-v2-5c68c4857b-rb5zc;469.0;Running;2020-05-17T12:09:37.000Z;null;null;True;Initialized;2020-05-17T12:11:55.000Z
mt-api-v2-754479c8d4-mvk6t;536.0;Running;2020-05-17T12:11:15.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1407
12:12:03;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-74f65b4b76-gzmrr;402.0;Running;2020-05-17T12:10:29.000Z;null;null;True;Initialized;null
mt-api-v2-754479c8d4-mvk6t;536.0;Running;2020-05-17T12:11:15.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;938
12:12:04;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-74f65b4b76-gzmrr;402.0;Running;2020-05-17T12:10:29.000Z;null;null;True;Initialized;null
mt-api-v2-754479c8d4-mvk6t;536.0;Running;2020-05-17T12:11:15.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;938
12:12:05;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-74f65b4b76-gzmrr;402.0;Running;2020-05-17T12:10:29.000Z;null;null;True;Initialized;null
mt-api-v2-754479c8d4-mvk6t;536.0;Running;2020-05-17T12:11:15.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;938
12:12:06;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-74f65b4b76-gzmrr;402.0;Running;2020-05-17T12:10:29.000Z;null;null;True;Initialized;null
mt-api-v2-754479c8d4-mvk6t;536.0;Running;2020-05-17T12:11:15.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;938
12:12:07;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-74f65b4b76-gzmrr;402.0;Running;2020-05-17T12:10:29.000Z;null;null;True;Initialized;null
mt-api-v2-754479c8d4-mvk6t;536.0;Running;2020-05-17T12:11:15.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;938
12:12:08;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-74f65b4b76-gzmrr;402.0;Running;2020-05-17T12:10:29.000Z;null;null;True;Initialized;null
mt-api-v2-754479c8d4-mvk6t;536.0;Running;2020-05-17T12:11:15.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;938
12:12:09;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-74f65b4b76-gzmrr;402.0;Running;2020-05-17T12:10:29.000Z;null;null;True;Initialized;null
mt-api-v1-76b756696-fdlr5;335.0;Pending;2020-05-17T12:12:09.000Z;null;null;True;Initialized;null
mt-api-v2-754479c8d4-mvk6t;536.0;Running;2020-05-17T12:11:15.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1273
12:12:10;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-74f65b4b76-gzmrr;402.0;Running;2020-05-17T12:10:29.000Z;null;null;True;Initialized;null
mt-api-v1-76b756696-fdlr5;335.0;Pending;2020-05-17T12:12:09.000Z;null;null;True;Initialized;null
mt-api-v2-754479c8d4-mvk6t;536.0;Running;2020-05-17T12:11:15.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1273
12:12:11;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-74f65b4b76-gzmrr;402.0;Running;2020-05-17T12:10:29.000Z;null;null;True;Initialized;null
mt-api-v1-76b756696-fdlr5;335.0;Pending;2020-05-17T12:12:09.000Z;null;null;True;Initialized;null
mt-api-v2-754479c8d4-mvk6t;536.0;Running;2020-05-17T12:11:15.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1273
12:12:12;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-74f65b4b76-gzmrr;402.0;Running;2020-05-17T12:10:29.000Z;null;null;True;Initialized;null
mt-api-v1-76b756696-fdlr5;335.0;Pending;2020-05-17T12:12:09.000Z;null;null;True;Initialized;null
mt-api-v2-754479c8d4-mvk6t;536.0;Running;2020-05-17T12:11:15.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1273
12:12:13;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-74f65b4b76-gzmrr;402.0;Running;2020-05-17T12:10:29.000Z;null;null;True;Initialized;null
mt-api-v1-76b756696-fdlr5;335.0;Pending;2020-05-17T12:12:09.000Z;null;null;True;Initialized;null
mt-api-v2-754479c8d4-mvk6t;536.0;Running;2020-05-17T12:11:15.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1273
12:12:14;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-74f65b4b76-gzmrr;402.0;Running;2020-05-17T12:10:29.000Z;null;null;True;Initialized;null
mt-api-v1-76b756696-fdlr5;335.0;Running;2020-05-17T12:12:09.000Z;null;null;True;Initialized;null
mt-api-v2-754479c8d4-mvk6t;536.0;Running;2020-05-17T12:11:15.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1273
12:12:15;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-74f65b4b76-gzmrr;402.0;Running;2020-05-17T12:10:29.000Z;null;null;True;Initialized;null
mt-api-v1-76b756696-fdlr5;335.0;Running;2020-05-17T12:12:09.000Z;null;null;True;Initialized;null
mt-api-v2-754479c8d4-mvk6t;536.0;Running;2020-05-17T12:11:15.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1273
12:12:16;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-74f65b4b76-gzmrr;402.0;Running;2020-05-17T12:10:29.000Z;null;null;True;Initialized;null
mt-api-v1-76b756696-fdlr5;335.0;Running;2020-05-17T12:12:09.000Z;null;null;True;Initialized;null
mt-api-v2-754479c8d4-mvk6t;536.0;Running;2020-05-17T12:11:15.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1273
12:12:18;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-74f65b4b76-gzmrr;402.0;Running;2020-05-17T12:10:29.000Z;null;null;True;Initialized;2020-05-17T12:12:47.000Z
mt-api-v1-76b756696-fdlr5;335.0;Running;2020-05-17T12:12:09.000Z;null;null;True;Initialized;null
mt-api-v2-754479c8d4-mvk6t;536.0;Running;2020-05-17T12:11:15.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1273
12:12:19;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-74f65b4b76-gzmrr;402.0;Running;2020-05-17T12:10:29.000Z;null;null;True;Initialized;2020-05-17T12:12:47.000Z
mt-api-v1-76b756696-fdlr5;335.0;Running;2020-05-17T12:12:09.000Z;null;null;True;Initialized;null
mt-api-v2-754479c8d4-mvk6t;536.0;Running;2020-05-17T12:11:15.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1273
12:12:20;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-74f65b4b76-gzmrr;402.0;Running;2020-05-17T12:10:29.000Z;null;null;True;Initialized;2020-05-17T12:12:47.000Z
mt-api-v1-76b756696-fdlr5;335.0;Running;2020-05-17T12:12:09.000Z;null;null;True;Initialized;null
mt-api-v2-754479c8d4-mvk6t;536.0;Running;2020-05-17T12:11:15.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1273
12:12:21;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-74f65b4b76-gzmrr;402.0;Running;2020-05-17T12:10:29.000Z;null;null;True;Initialized;2020-05-17T12:12:47.000Z
mt-api-v1-76b756696-fdlr5;335.0;Running;2020-05-17T12:12:09.000Z;null;null;True;Initialized;null
mt-api-v2-754479c8d4-mvk6t;536.0;Running;2020-05-17T12:11:15.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1273
12:12:22;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-74f65b4b76-gzmrr;402.0;Running;2020-05-17T12:10:29.000Z;null;null;True;Initialized;2020-05-17T12:12:47.000Z
mt-api-v1-76b756696-fdlr5;335.0;Running;2020-05-17T12:12:09.000Z;null;null;True;Initialized;null
mt-api-v2-754479c8d4-mvk6t;536.0;Running;2020-05-17T12:11:15.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1273
12:12:23;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-74f65b4b76-gzmrr;402.0;Running;2020-05-17T12:10:29.000Z;null;null;True;Initialized;2020-05-17T12:12:47.000Z
mt-api-v1-76b756696-fdlr5;335.0;Running;2020-05-17T12:12:09.000Z;null;null;True;Initialized;null
mt-api-v2-754479c8d4-mvk6t;536.0;Running;2020-05-17T12:11:15.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1273
12:12:24;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-74f65b4b76-gzmrr;402.0;Running;2020-05-17T12:10:29.000Z;null;null;True;Initialized;2020-05-17T12:12:47.000Z
mt-api-v1-76b756696-fdlr5;335.0;Running;2020-05-17T12:12:09.000Z;null;null;True;Initialized;null
mt-api-v2-754479c8d4-mvk6t;536.0;Running;2020-05-17T12:11:15.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1273
12:12:25;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-74f65b4b76-gzmrr;402.0;Running;2020-05-17T12:10:29.000Z;null;null;True;Initialized;2020-05-17T12:12:47.000Z
mt-api-v1-76b756696-fdlr5;335.0;Running;2020-05-17T12:12:09.000Z;null;null;True;Initialized;null
mt-api-v2-754479c8d4-mvk6t;536.0;Running;2020-05-17T12:11:15.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1273
12:12:26;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-74f65b4b76-gzmrr;402.0;Running;2020-05-17T12:10:29.000Z;null;null;True;Initialized;2020-05-17T12:12:47.000Z
mt-api-v1-76b756696-fdlr5;335.0;Running;2020-05-17T12:12:09.000Z;null;null;True;Initialized;null
mt-api-v2-754479c8d4-mvk6t;536.0;Running;2020-05-17T12:11:15.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1273
12:12:27;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-74f65b4b76-gzmrr;402.0;Running;2020-05-17T12:10:29.000Z;null;null;True;Initialized;2020-05-17T12:12:47.000Z
mt-api-v1-76b756696-fdlr5;335.0;Running;2020-05-17T12:12:09.000Z;null;null;True;Initialized;null
mt-api-v2-754479c8d4-mvk6t;536.0;Running;2020-05-17T12:11:15.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1273
12:12:28;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-74f65b4b76-gzmrr;402.0;Running;2020-05-17T12:10:29.000Z;null;null;True;Initialized;2020-05-17T12:12:47.000Z
mt-api-v1-76b756696-fdlr5;335.0;Running;2020-05-17T12:12:09.000Z;null;null;True;Initialized;null
mt-api-v2-754479c8d4-mvk6t;536.0;Running;2020-05-17T12:11:15.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1273
12:12:29;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-74f65b4b76-gzmrr;402.0;Running;2020-05-17T12:10:29.000Z;null;null;True;Initialized;2020-05-17T12:12:47.000Z
mt-api-v1-76b756696-fdlr5;335.0;Running;2020-05-17T12:12:09.000Z;null;null;True;Initialized;null
mt-api-v2-754479c8d4-mvk6t;536.0;Running;2020-05-17T12:11:15.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1273
12:12:30;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-74f65b4b76-gzmrr;402.0;Running;2020-05-17T12:10:29.000Z;null;null;True;Initialized;2020-05-17T12:12:47.000Z
mt-api-v1-76b756696-fdlr5;335.0;Running;2020-05-17T12:12:09.000Z;null;null;True;Initialized;null
mt-api-v2-754479c8d4-mvk6t;536.0;Running;2020-05-17T12:11:15.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1273
12:12:31;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
