13:44:53;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-tzns7;0.0;Running;2020-05-17T13:39:52.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:45:06;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-tzns7;0.0;Running;2020-05-17T13:39:52.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:45:07;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-tzns7;0.0;Running;2020-05-17T13:39:52.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;871
13:45:08;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-tzns7;0.0;Running;2020-05-17T13:39:52.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Pending;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:09;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-tzns7;0.0;Running;2020-05-17T13:39:52.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Pending;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:10;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-tzns7;0.0;Running;2020-05-17T13:39:52.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Pending;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:11;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-tzns7;0.0;Running;2020-05-17T13:39:52.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Pending;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:12;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-tzns7;0.0;Running;2020-05-17T13:39:52.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:14;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-tzns7;0.0;Running;2020-05-17T13:39:52.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:15;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-tzns7;0.0;Running;2020-05-17T13:39:52.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:16;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-tzns7;0.0;Running;2020-05-17T13:39:52.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:17;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-tzns7;0.0;Running;2020-05-17T13:39:52.000Z;null;null;True;Initialized;2020-05-17T13:45:47.000Z
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:18;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-tzns7;0.0;Running;2020-05-17T13:39:52.000Z;null;null;True;Initialized;2020-05-17T13:45:47.000Z
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:19;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-tzns7;0.0;Running;2020-05-17T13:39:52.000Z;null;null;True;Initialized;2020-05-17T13:45:47.000Z
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:20;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-tzns7;0.0;Running;2020-05-17T13:39:52.000Z;null;null;True;Initialized;2020-05-17T13:45:47.000Z
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:21;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-tzns7;0.0;Running;2020-05-17T13:39:52.000Z;null;null;True;Initialized;2020-05-17T13:45:47.000Z
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:22;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-tzns7;0.0;Running;2020-05-17T13:39:52.000Z;null;null;True;Initialized;2020-05-17T13:45:47.000Z
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:24;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-tzns7;0.0;Running;2020-05-17T13:39:52.000Z;null;null;True;Initialized;2020-05-17T13:45:47.000Z
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:25;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-tzns7;0.0;Running;2020-05-17T13:39:52.000Z;null;null;True;Initialized;2020-05-17T13:45:47.000Z
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:26;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-tzns7;0.0;Running;2020-05-17T13:39:52.000Z;null;null;True;Initialized;2020-05-17T13:45:47.000Z
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:27;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-tzns7;0.0;Running;2020-05-17T13:39:52.000Z;null;null;True;Initialized;2020-05-17T13:45:47.000Z
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:28;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-tzns7;0.0;Running;2020-05-17T13:39:52.000Z;null;null;True;Initialized;2020-05-17T13:45:47.000Z
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:29;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-tzns7;0.0;Running;2020-05-17T13:39:52.000Z;null;null;True;Initialized;2020-05-17T13:45:47.000Z
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:30;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
