13:11:04;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
13:11:09;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-fvqkc;871.0;Running;2020-05-17T13:06:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-9wlx2;0.0;Running;2020-05-17T13:06:03.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:11:10;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-fvqkc;871.0;Running;2020-05-17T13:06:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-9wlx2;0.0;Running;2020-05-17T13:06:03.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:11:11;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-fvqkc;871.0;Running;2020-05-17T13:06:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-9wlx2;0.0;Running;2020-05-17T13:06:03.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:11:12;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-fvqkc;871.0;Running;2020-05-17T13:06:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-9wlx2;0.0;Running;2020-05-17T13:06:03.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:11:13;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-fvqkc;871.0;Running;2020-05-17T13:06:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-9wlx2;0.0;Running;2020-05-17T13:06:03.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:11:14;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-fvqkc;871.0;Running;2020-05-17T13:06:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-9wlx2;0.0;Running;2020-05-17T13:06:03.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:11:15;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-fvqkc;871.0;Running;2020-05-17T13:06:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-9wlx2;0.0;Running;2020-05-17T13:06:03.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:11:17;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-fvqkc;871.0;Running;2020-05-17T13:06:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-9wlx2;0.0;Running;2020-05-17T13:06:03.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:11:18;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-fvqkc;871.0;Running;2020-05-17T13:06:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-9wlx2;0.0;Running;2020-05-17T13:06:03.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:11:19;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-fvqkc;871.0;Running;2020-05-17T13:06:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-9wlx2;0.0;Running;2020-05-17T13:06:03.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:11:20;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-fvqkc;871.0;Running;2020-05-17T13:06:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-9wlx2;0.0;Running;2020-05-17T13:06:03.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:11:21;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-fvqkc;871.0;Running;2020-05-17T13:06:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-9wlx2;0.0;Running;2020-05-17T13:06:03.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:11:22;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-fvqkc;871.0;Running;2020-05-17T13:06:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-9wlx2;0.0;Running;2020-05-17T13:06:03.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:11:23;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-fvqkc;871.0;Running;2020-05-17T13:06:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-9wlx2;0.0;Running;2020-05-17T13:06:03.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:11:24;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-fvqkc;871.0;Running;2020-05-17T13:06:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-9wlx2;0.0;Running;2020-05-17T13:06:03.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Pending;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;1742
13:11:25;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-fvqkc;871.0;Running;2020-05-17T13:06:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-9wlx2;0.0;Running;2020-05-17T13:06:03.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Pending;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;1742
13:11:27;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-fvqkc;871.0;Running;2020-05-17T13:06:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-9wlx2;0.0;Running;2020-05-17T13:06:03.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Pending;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;1742
13:11:28;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-fvqkc;871.0;Running;2020-05-17T13:06:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-9wlx2;0.0;Running;2020-05-17T13:06:03.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Pending;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;1742
13:11:29;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-fvqkc;871.0;Running;2020-05-17T13:06:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-9wlx2;0.0;Running;2020-05-17T13:06:03.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;1742
13:11:30;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-fvqkc;871.0;Running;2020-05-17T13:06:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-9wlx2;0.0;Running;2020-05-17T13:06:03.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;1742
13:11:31;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-fvqkc;871.0;Running;2020-05-17T13:06:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-9wlx2;0.0;Running;2020-05-17T13:06:03.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;1742
13:11:32;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-fvqkc;871.0;Running;2020-05-17T13:06:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-9wlx2;0.0;Running;2020-05-17T13:06:03.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;1742
13:11:33;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-fvqkc;871.0;Running;2020-05-17T13:06:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-9wlx2;0.0;Running;2020-05-17T13:06:03.000Z;null;null;True;Initialized;2020-05-17T13:12:03.000Z
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;1742
13:11:34;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-fvqkc;871.0;Running;2020-05-17T13:06:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-9wlx2;0.0;Running;2020-05-17T13:06:03.000Z;null;null;True;Initialized;2020-05-17T13:12:03.000Z
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;1742
13:11:35;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-fvqkc;871.0;Running;2020-05-17T13:06:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-9wlx2;0.0;Running;2020-05-17T13:06:03.000Z;null;null;True;Initialized;2020-05-17T13:12:03.000Z
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;1742
13:11:36;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-fvqkc;871.0;Running;2020-05-17T13:06:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-9wlx2;0.0;Running;2020-05-17T13:06:03.000Z;null;null;True;Initialized;2020-05-17T13:12:03.000Z
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;1742
13:11:38;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-fvqkc;871.0;Running;2020-05-17T13:06:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-9wlx2;0.0;Running;2020-05-17T13:06:03.000Z;null;null;True;Initialized;2020-05-17T13:12:03.000Z
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;1742
13:11:39;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-fvqkc;871.0;Running;2020-05-17T13:06:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-9wlx2;0.0;Running;2020-05-17T13:06:03.000Z;null;null;True;Initialized;2020-05-17T13:12:03.000Z
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;1742
13:11:40;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-fvqkc;871.0;Running;2020-05-17T13:06:02.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-9wlx2;0.0;Running;2020-05-17T13:06:03.000Z;null;null;True;Initialized;2020-05-17T13:12:03.000Z
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;1742
13:11:41;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-fvqkc;871.0;Running;2020-05-17T13:06:02.000Z;null;null;True;Initialized;null
