13:22:24;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-pj7w9;871.0;Running;2020-05-17T13:17:22.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Pending;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;1742
13:23:34;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-pj7w9;871.0;Running;2020-05-17T13:17:22.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;1742
13:23:35;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-pj7w9;871.0;Running;2020-05-17T13:17:22.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;1742
13:23:37;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-pj7w9;871.0;Running;2020-05-17T13:17:22.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;1742
13:23:38;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-pj7w9;871.0;Running;2020-05-17T13:17:22.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;1742
13:23:39;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-pj7w9;871.0;Running;2020-05-17T13:17:22.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;1742
13:23:40;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-pj7w9;871.0;Running;2020-05-17T13:17:22.000Z;null;null;True;Initialized;2020-05-17T13:24:10.000Z
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;1742
13:23:41;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-pj7w9;871.0;Running;2020-05-17T13:17:22.000Z;null;null;True;Initialized;2020-05-17T13:24:10.000Z
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;1742
13:23:42;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-pj7w9;871.0;Running;2020-05-17T13:17:22.000Z;null;null;True;Initialized;2020-05-17T13:24:10.000Z
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;1742
13:23:43;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-pj7w9;871.0;Running;2020-05-17T13:17:22.000Z;null;null;True;Initialized;2020-05-17T13:24:10.000Z
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;1742
13:23:44;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-pj7w9;871.0;Running;2020-05-17T13:17:22.000Z;null;null;True;Initialized;2020-05-17T13:24:10.000Z
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;1742
13:23:45;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-pj7w9;871.0;Running;2020-05-17T13:17:22.000Z;null;null;True;Initialized;2020-05-17T13:24:10.000Z
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;1742
13:23:46;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-pj7w9;871.0;Running;2020-05-17T13:17:22.000Z;null;null;True;Initialized;2020-05-17T13:24:10.000Z
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;1742
13:23:47;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-pj7w9;871.0;Running;2020-05-17T13:17:22.000Z;null;null;True;Initialized;2020-05-17T13:24:10.000Z
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;1742
13:23:49;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-pj7w9;871.0;Running;2020-05-17T13:17:22.000Z;null;null;True;Initialized;2020-05-17T13:24:10.000Z
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;1742
13:23:50;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-pj7w9;871.0;Running;2020-05-17T13:17:22.000Z;null;null;True;Initialized;2020-05-17T13:24:10.000Z
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;1742
13:23:51;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-pj7w9;871.0;Running;2020-05-17T13:17:22.000Z;null;null;True;Initialized;2020-05-17T13:24:10.000Z
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;1742
13:23:52;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-pj7w9;871.0;Running;2020-05-17T13:17:22.000Z;null;null;True;Initialized;2020-05-17T13:24:10.000Z
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;1742
13:23:53;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-pj7w9;871.0;Running;2020-05-17T13:17:22.000Z;null;null;True;Initialized;2020-05-17T13:24:10.000Z
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;1742
13:23:54;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-pj7w9;871.0;Running;2020-05-17T13:17:22.000Z;null;null;True;Initialized;2020-05-17T13:24:10.000Z
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;1742
13:23:55;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-pj7w9;871.0;Running;2020-05-17T13:17:22.000Z;null;null;True;Initialized;2020-05-17T13:24:10.000Z
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;1742
13:23:56;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-pj7w9;871.0;Running;2020-05-17T13:17:22.000Z;null;null;True;Initialized;2020-05-17T13:24:10.000Z
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;1742
13:23:57;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-pj7w9;871.0;Running;2020-05-17T13:17:22.000Z;null;null;True;Initialized;2020-05-17T13:24:10.000Z
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;1742
13:23:58;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-pj7w9;871.0;Running;2020-05-17T13:17:22.000Z;null;null;True;Initialized;2020-05-17T13:24:10.000Z
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;1742
13:23:59;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-pj7w9;871.0;Running;2020-05-17T13:17:22.000Z;null;null;True;Initialized;2020-05-17T13:24:10.000Z
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;1742
13:24:01;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-pj7w9;871.0;Running;2020-05-17T13:17:22.000Z;null;null;True;Initialized;2020-05-17T13:24:10.000Z
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;1742
13:24:02;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-pj7w9;871.0;Running;2020-05-17T13:17:22.000Z;null;null;True;Initialized;2020-05-17T13:24:10.000Z
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;1742
13:24:03;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-pj7w9;871.0;Running;2020-05-17T13:17:22.000Z;null;null;True;Initialized;2020-05-17T13:24:10.000Z
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;1742
13:24:04;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-pj7w9;871.0;Running;2020-05-17T13:17:22.000Z;null;null;True;Initialized;2020-05-17T13:24:10.000Z
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;1742
13:24:05;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-pj7w9;871.0;Running;2020-05-17T13:17:22.000Z;null;null;True;Initialized;2020-05-17T13:24:10.000Z
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;1742
13:24:06;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-pj7w9;871.0;Running;2020-05-17T13:17:22.000Z;null;null;True;Initialized;2020-05-17T13:24:10.000Z
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;1742
13:24:07;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
